name,source,gender,wikidata,type
"Place de Flore",,,,relation
"Place de Thorigny",,,,relation
"Place de l'Hôtel de Ville",,,,relation
"Place de la Fontaine Timbaud",,,,relation
"Place de la Réunion",,,,relation
"Place des Combattants en Afrique du Nord",,,,relation
"Place des Grès",,,,relation
"Place des Martyrs de la Résistance de la Porte de Sèvres",,,,relation
"Place des Messageries de l'Est",,,,relation
"Place des Nations Unies",,,,way
"Place des Saussaies",,,,relation
"Place des Vins de France",,,,relation
"Place du Calvaire",,,,relation
"Place du Cardinal Amette",,,,relation
"Place du Général Cartoux",,,,way
"Place du Général Ingold",,,,way
"Place du Guignier",,,,relation
"Place du Moulin de Javel",,,,relation+way
"Place du Paraguay",,,,relation
"Place du Pont-Neuf",,,,way
"Place du Puits de l'Ermite",,,,relation
"Place du Tertre",,,,relation
"Place du Trocadéro",,,,way
"Place en Hommage aux Femmes Victimes de Violence",,,,relation
"Pont Eiffel",,,,way
"Pont Khmer",,,,way
"Pont Tonkinois",,,,way
"Pont de Suresnes",,,,way
"Port Debilly",,,,relation
"Port d'Auteuil",,,,way
"Port de Montebello",,,,relation
"Port de Suffren",,,,relation
"Port de la Bourdonnais",,,,relation
"Port de la Concorde",,,,relation
"Port de la Conférence",,,,relation
"Port de la Gare",,,,relation
"Port de la Rapée",,,,relation
"Port de la Tournelle",,,,relation
"Port des Champs Elysées",,,,relation
"Porte Saint-Denis",,,,way
"Porte d'Asnières",,,,way
"Porte des lions",,,,way
"Porte du Louvre",,,,way
"Porte du Pont Neuf",,,,relation
"Promenade Alain Devaquet",,,,relation
"Promenade Plantée",,,,way
"Promenade des Berges de la Seine — Port des Invalides",,,,way
"Promenade des Champs-Élysées",,,,way
"Promenade du Quai Branly",,,,way
"Promenade plantée Pierre Mauroy",,,,way
"Promenadée plantée Pierre Mauroy",,,,way
"Quai A",,,,way
"Quai B",,,,way
"Quai C",,,,way
"Quai D",,,,way
"Quai E",,,,way
"Quai F",,,,way
"Quai Malaquais",,,,relation
"Quai Saint-Bernard",,,,relation
"Quai Transversal",,,,way
"Quai de Conti",,,,relation+way
"Quai de Gesvres",,,,relation
"Quai de l'Archevêché",,,,relation
"Quai des Grands Augustins",,,,relation
"Quai du Gros Caillou",,,,way
"Quai du Nord",,,,way
"Rampe Emeriau",,,,way
"Rampe Finlay",,,,way
"Rampe Keller",,,,way
"Rampe Van Loo",,,,way
"Rampe d'accès à la gare de Bercy",,,,way
Rolltreppe,,,,way
"Rond des Mélèzes",,,,relation
"Rond-Point de Mortemart",,,,way
"Rond-Point des Champs-Élysées",,,,way
"Rond-point des Champs-Elysées",,,,way
"Route Aimable",,,,relation
"Route Bosquet Mortemart",,,,relation
"Route Brulée",,,,relation
"Route Circulaire",,,,relation
"Route Circulaire du Lac",,,,relation
"Route Dauphine",,,,relation
"Route Dom Pérignon",,,,relation
"Route Lemoine",,,,relation
"Route Odette",,,,relation
"Route Royale de Beauté",,,,relation
"Route Sablonneuse",,,,relation
"Route Saint-Hubert",,,,relation
"Route de La Muette à Neuilly",,,,relation
"Route de Longchamp au Bout des Lacs",,,,relation+way
"Route de Saint-Maurice",,,,way
"Route de l'Épine",,,,relation
"Route de l'Esplanade",,,,relation
"Route de l'Étang",,,,relation
"Route de l'Étoile",,,,relation
"Route de la Belle Étoile",,,,relation
"Route de la Brasserie",,,,relation
"Route de la Cascade",,,,relation
"Route de la Cavalerie",,,,relation
"Route de la Demi Lune",,,,relation
"Route de la Faluère",,,,relation
"Route de la Ferme",,,,relation
"Route de la Gerbe",,,,relation
"Route de la Grande Cascade",,,,relation
"Route de la Longue Queue",,,,relation
"Route de la Ménagerie",,,,relation
"Route de la Plaine",,,,relation+way
"Route de la Pompadour",,,,relation
"Route de la Porte Dauphine à la Porte des Sablons",,,,relation+way
"Route de la Porte Noire",,,,relation
"Route de la Porte Saint-James",,,,relation
"Route de la Porte des Sablons à la Porte Maillot",,,,relation+way
"Route de la Terrasse",,,,relation+way
"Route de la Vierge aux Berceaux",,,,relation
"Route des Barrières",,,,relation
"Route des Batteries",,,,relation
"Route des Bosquets",,,,relation
"Route des Dames",,,,relation
"Route des Îles",,,,relation
"Route des Lacs",,,,relation
"Route des Lacs à Bagatelle",,,,relation+way
"Route des Lacs à Madrid",,,,relation
"Route des Lacs à Passy",,,,relation+way
"Route des Pelouses",,,,relation
"Route des Pelouses Marigny",,,,relation
"Route des Petits Ponts",,,,relation
"Route des Sabotiers",,,,relation+way
"Route des Tribunes",,,,relation
"Route du Camp de Saint-Maur",,,,relation
"Route du Champ d'Entraînement",,,,relation+way
"Route du Champ de Manœuvre",,,,relation
"Route du Donjon",,,,relation
"Route du Grand Maréchal",,,,relation
"Route du Grand Prieur",,,,relation
"Route du Moulin Rouge",,,,relation
"Route du Parc",,,,relation
"Route du Pesage",,,,relation
"Route du Point de Vue",,,,relation
"Route du Point du Jour à Bagatelle",,,,relation
"Route du Point du Jour à Suresnes",,,,relation
"Route du Pré Catelan",,,,relation
"Route du Ruisseau",,,,relation
"Rue Adrien Lesesne",,,,way
"Rue Albert Guilpin",,,,relation
"Rue Aubry le Boucher",,,,relation
"Rue Bailly",,,,relation
"Rue Barbette",,,,relation
"Rue Barrelet de Ricou",,,,relation
"Rue Basfroi",,,,relation
"Rue Baudin",,,,relation
"Rue Beaubourg",,,,relation+way
"Rue Beaunier",,,,relation+way
"Rue Beauregard",,,,relation
"Rue Bergère",,,,relation
"Rue Berthe",,,,relation
"Rue Bertin Poirée",,,,relation
"Rue Blanche Antoinette",,,,relation
"Rue Blomet",,,,relation
"Rue Bois-le-Vent",,,,relation
"Rue Boucher",,,,relation
"Rue Boudreau",,,,relation
"Rue Boutebrie",,,,relation
"Rue Boutin",,,,relation
"Rue Cannebière",,,,relation
"Rue Carnot",,,,relation
"Rue Cassette",,,,relation
"Rue Censier",,,,relation
"Rue Chapon",,,,relation
"Rue Chardon Lagache",,,,relation
"Rue Charles Weiss",,,,relation
"Rue Charlot",,,,relation
"Rue Charrière",,,,relation
"Rue Chaudron",,,,relation
"Rue Constance",,,,relation
"Rue Coq Héron",,,,relation
"Rue Coquillière",,,,relation
"Rue Courtalon",,,,relation
"Rue Croix des Petits Champs",,,,relation
"Rue Dareau",,,,relation+way
"Rue Daval",,,,relation
"Rue Dénoyez",,,,relation+way
"Rue Descos",,,,relation
"Rue Diard",,,,relation
"Rue Drouaut",,,,way
"Rue Duris",,,,relation
"Rue Edmond Roger",,,,relation
"Rue Édouard Glissant",,,,relation
"Rue Edouard Lartet",,,,way
"Rue Émélie",,,,relation
"Rue Ernestine",,,,relation
"Rue Evette",,,,relation
"Rue Fanny",,,,relation
"Rue Fondary",,,,relation
"Rue Fourcade",,,,relation
"Rue Frémicourt",,,,relation
"Rue Gabrielle",,,,relation
"Rue Galleron",,,,relation
"Rue Gaston de Cavaillet",,,,way
"Rue Geoffroy l'Angevin",,,,relation
"Rue Geoffroy l'Asnier",,,,relation
"Rue Gît-le-Cœur",,,,relation
"Rue Godefroy",,,,relation
"Rue Gracieuse",,,,relation
"Rue Guérin Boisseau",,,,relation
"Rue Guersant",,,,relation
"Rue Guichard",,,,relation
"Rue Hamelin",,,,relation
"Rue Hautefeuille",,,,relation
"Rue Hélène",,,,relation
"Rue Intérieure RATP",,,,way
"Rue Irénée Blanc",,,,relation
"Rue Jacob",,,,relation
"Rue Jean Bleuzen",,,,relation
"Rue Jean Lantier",,,,relation
"Rue Jean Moulin",,,,way
"Rue Jean Tison",,,,relation
"Rue Jean de Beauvais",,,,relation
"Rue Joseph Bernard",,,,relation
"Rue Joséphine",,,,relation
"Rue Juge",,,,relation
"Rue Jules David",,,,relation
"Rue Jules Pichard",,,,relation
"Rue La Caille",,,,way
"Rue Lapeyrere",,,,relation
"Rue Larochelle",,,,relation
"Rue Laurence Savart",,,,relation
"Rue Le Bua",,,,relation
"Rue Lécuyer",,,,relation
"Rue Lentonnet",,,,relation
"Rue Léontine",,,,relation
"Rue Lespagnol",,,,relation
"Rue Letellier",,,,relation
"Rue Levert",,,,relation
"Rue Lhuillier",,,,relation
"Rue Maillard",,,,relation
"Rue Maison Dieu",,,,relation
"Rue Malar",,,,relation
"Rue Malassis",,,,relation
"Rue Malher",,,,relation
"Rue Malus",,,,relation
"Rue Marbeuf",,,,relation
"Rue Marcadet",,,,relation
"Rue Marguerin",,,,relation
"Rue Marie Rose",,,,relation
"Rue Marie et Louise",,,,relation
"Rue Marie-Anne Colombier",,,,relation
"Rue Marius Aufan",,,,relation
"Rue Martel",,,,relation
"Rue Maublanc",,,,relation
"Rue Mauconseil",,,,relation
"Rue Mayet",,,,relation
"Rue Ménars",,,,relation
"Rue Mercoeur",,,,relation
"Rue Mesnil",,,,relation
"Rue Michal",,,,relation
"Rue Michel le Comte",,,,relation
"Rue Mignet",,,,relation
"Rue Mignon",,,,relation
"Rue Mizon",,,,relation
"Rue Mondetour",,,,relation
"Rue Mongenot",,,,relation
"Rue Monsieur le Prince",,,,relation
"Rue Montorgueil",,,,relation
"Rue Mouffetard",,,,relation
"Rue Mousset Robert",,,,relation
"Rue Myrha",,,,relation
"Rue Neuve Popincourt",,,,relation
"Rue Neuve Tolbiac",,,,relation
"Rue Neuve de la Chardonnière",,,,relation
"Rue Neuve des Boulets",,,,relation
"Rue Nicolas Roret",,,,relation
"Rue Notre-Dame de Lorette",,,,way
"Rue Notre-Dame-de-Nazareth",,,,relation+way
"Rue Notre-Dame-des-Champs",,,,relation
"Rue Pastourelle",,,,relation
"Rue Pétrelle",,,,relation
"Rue Pierre MAUROY",,,,way
"Rue Pierre au Lard",,,,relation
"Rue Pihet",,,,relation
"Rue Poliveau",,,,relation
"Rue Portefoin",,,,relation
"Rue Poulletier",,,,relation
"Rue Préault",,,,relation
"Rue Princesse",,,,relation
"Rue Quincampoix",,,,relation
"Rue Rataud",,,,relation
"Rue Régis",,,,relation
"Rue Riboutté",,,,relation
"Rue Richer",,,,relation
"Rue Robert le Coin",,,,relation
"Rue Rollin",,,,relation
"Rue Rouvet",,,,relation
"Rue Royale",,,,relation
"Rue Sacrot",,,,way
"Rue Saint-Bon",,,,relation
"Rue Saint-Didier",,,,relation
"Rue Saint-Georges",,,,relation
"Rue Saint-Guillaume",,,,relation
"Rue Saint-Jacques",,,,relation+way
"Rue Saint-Jean",,,,relation
"Rue Saint-Joseph",,,,relation
"Rue Saint-Lambert",,,,relation+way
"Rue Saint-Marc",,,,relation
"Rue Saint-Maur",,,,relation
"Rue Saint-Philippe",,,,relation
"Rue Saint-Romain",,,,relation
"Rue Saint-Sébastien",,,,relation
"Rue Sainte-Anastase",,,,relation
"Rue Sainte-Apolline",,,,relation
"Rue Sainte-Foy",,,,relation
"Rue Sainte-Isaure",,,,relation
"Rue Sainte-Léonie",,,,relation
"Rue Sainte-Lucie",,,,relation
"Rue Saulnier",,,,relation
"Rue Scandicci",,,,relation
"Rue Serpente",,,,relation
"Rue Simon Le Franc",,,,relation
"Rue Taitbout",,,,relation
"Rue Ternaux",,,,relation
"Rue Thérèse",,,,relation
"Rue Thibaud",,,,relation
"Rue Tiquetonne",,,,relation
"Rue Tiron",,,,relation
"Rue Tournefort",,,,relation
"Rue Toustain",,,,relation
"Rue Trolley de Prévaux",,,,relation
"Rue Trousseau",,,,relation
"Rue Troyon",,,,relation
"Rue Valadon",,,,relation
"Rue Verderet",,,,relation
"Rue Vésale",,,,relation
"Rue Vivienne",,,,relation
"Rue au Maire",,,,relation
"Rue aux Ours",,,,relation
"Rue d'Armaillé",,,,relation
"Rue d'Armenonville",,,,way
"Rue d'Idalie",,,,relation
"Rue d'Olivet",,,,relation
"Rue d'Orchampt",,,,relation
"Rue de Bellechasse",,,,relation
"Rue de Bellevue",,,,relation
"Rue de Berri",,,,relation
"Rue de Braque",,,,relation
"Rue de Candie",,,,relation
"Rue de Château Landon",,,,relation
"Rue de Chaumont",,,,relation
"Rue de Cléry",,,,relation
"Rue de Commaille",,,,relation
"Rue de Croulebarbe",,,,relation
"Rue de Fontarabie",,,,relation
"Rue de Gramont",,,,relation
"Rue de Hesse",,,,relation
"Rue de Langeac",,,,relation
"Rue de Lappe",,,,relation
"Rue de Mézières",,,,relation
"Rue de Mont-Louis",,,,relation
"Rue de Moussy",,,,relation
"Rue de Paradis",,,,relation
"Rue de Plaisance",,,,relation
"Rue de Pouy",,,,relation
"Rue de Sainte-Hélène",,,,relation
"Rue de Sfax",,,,relation
"Rue de Soubise",,,,way
"Rue de Surène",,,,relation
"Rue de Thorigny",,,,relation
"Rue de Tournon",,,,relation
"Rue de Valence",,,,relation
"Rue de Varenne",,,,relation
"Rue de l'Arbre Sec",,,,relation
"Rue de l'Arcade",,,,relation
"Rue de l'Arrivée",,,,relation
"Rue de l'Asile Popincourt",,,,relation
"Rue de l'Échaudé",,,,relation
"Rue de l'Échiquier",,,,relation
"Rue de l'École de Médecine",,,,relation
"Rue de l'Encheval",,,,relation
"Rue de l'Épée de Bois",,,,relation
"Rue de l'Éperon",,,,relation
"Rue de l'Équerre",,,,relation
"Rue de l'Ermitage",,,,relation
"Rue de l'Espérance",,,,relation
"Rue de l'Essai",,,,relation
"Rue de l'Estrapade",,,,relation
"Rue de l'Étoile",,,,relation
"Rue de l'Hôtel Saint-Paul",,,,relation
"Rue de l'Orillon",,,,relation
"Rue de l'Orme",,,,relation
"Rue de l'Yvette",,,,relation
"Rue de l’Élysée Ménilmontant",,,,relation
"Rue de la Baume",,,,relation
"Rue de la Bonne",,,,relation
"Rue de la Briqueterie",,,,relation
"Rue de la Bûcherie",,,,relation
"Rue de la Butte-aux-Cailles",,,,relation
"Rue de la Cavalerie",,,,relation
"Rue de la Chaise",,,,relation
"Rue de la Charbonnière",,,,relation
"Rue de la Clef",,,,relation
"Rue de la Cloture",,,,relation
"Rue de la Collégiale",,,,relation
"Rue de la Colombe",,,,relation
"Rue de la Colonie",,,,relation
"Rue de la Comète",,,,relation
"Rue de la Corderie",,,,relation
"Rue de la Cossonnerie",,,,relation
"Rue de la Coutellerie",,,,relation
"Rue de la Crèche",,,,relation
"Rue de la Croix Jarry",,,,relation
"Rue de la Croix Moreau",,,,relation
"Rue de la Croix Nivert",,,,relation+way
"Rue de la Croix Saint-Simon",,,,relation
"Rue de la Croix-Faubin",,,,relation
"Rue de la Cure",,,,relation
"Rue de la Dhuis",,,,relation
"Rue de la Duée",,,,relation
"Rue de la Faisanderie",,,,relation
"Rue de la Félicité",,,,relation
"Rue de la Ferme de Savy",,,,relation
"Rue de la Ferronnerie",,,,relation
"Rue de la Fidélité",,,,relation
"Rue de la Fontaine à Mulard",,,,relation
"Rue de la Fontaine au Roi",,,,relation
"Rue de la Fontaine du But",,,,relation
"Rue de la Forge Royale",,,,relation
"Rue de la Gaîté",,,,relation
"Rue de la Gare",,,,relation+way
"Rue de la Glacière",,,,relation
"Rue de la Grande Chaumière",,,,relation
"Rue de la Grande Truanderie",,,,relation
"Rue de la Grange Batelière",,,,relation
"Rue de la Grenade",,,,relation
"Rue de la Harpe",,,,relation
"Rue de la Huchette",,,,relation+way
"Rue de la Jonquière",,,,relation
"Rue de la Jussienne",,,,relation
"Rue de la Lancette",,,,relation
"Rue de la Lingerie",,,,relation+way
"Rue de la Main d'Or",,,,relation
"Rue de la Maison Blanche",,,,relation
"Rue de la Manutention",,,,relation
"Rue de la Monnaie",,,,relation
"Rue de la Perle",,,,relation
"Rue de la Petite Arche",,,,relation
"Rue de la Petite Pierre",,,,relation
"Rue de la Petite-Truanderie",,,,relation
"Rue de la Pierre Levée",,,,relation
"Rue de la Plaine",,,,relation
"Rue de la Pointe d'Ivry",,,,relation
"Rue de la Prévoyance",,,,relation
"Rue de la Py",,,,relation
"Rue de la Réunion",,,,relation
"Rue de la Sablière",,,,relation
"Rue de la Sourdière",,,,relation
"Rue de la Tacherie",,,,relation
"Rue de la Terrasse",,,,relation
"Rue de la Tombe Issoire",,,,relation+way
"Rue de la Tour",,,,relation
"Rue de la Tour des Dames",,,,relation
"Rue de la Ville Neuve",,,,relation
"Rue de la Ville l'Évêque",,,,relation
"Rue de la Voûte",,,,way
"Rue des Annelets",,,,relation+way
"Rue des Archers",,,,way
"Rue des Arquebusiers",,,,relation
"Rue des Barres",,,,relation+way
"Rue des Bauches",,,,relation
"Rue des Bergers",,,,relation
"Rue des Berges Hennequines",,,,relation
"Rue des Bernardins",,,,relation
"Rue des Blancs-Manteaux",,,,relation
"Rue des Bluets",,,,relation
"Rue des Bois",,,,relation
"Rue des Bons Enfants",,,,relation
"Rue des Boulangers",,,,relation
"Rue des Boulets",,,,relation
"Rue des Bourdonnais",,,,relation
"Rue des Cendriers",,,,relation
"Rue des Chantiers",,,,relation
"Rue des Chantres",,,,relation
"Rue des Chaufourniers",,,,relation
"Rue des Cheminets",,,,relation
"Rue des Cinq Diamants",,,,relation
"Rue des Ciseaux",,,,relation
"Rue des Cités",,,,relation+way
"Rue des Colonnes",,,,relation
"Rue des Cottages",,,,relation
"Rue des Couronnes",,,,relation
"Rue des Coutures Saint-Gervais",,,,relation
"Rue des Déchargeurs",,,,relation
"Rue des Deux Boules",,,,relation
"Rue des Dunes",,,,relation
"Rue des Eaux",,,,relation
"Rue des Écoles",,,,relation
"Rue des Écouffes",,,,relation
"Rue des Entrepreneurs",,,,relation
"Rue des Envierges",,,,relation
"Rue des Étoffes",,,,way
"Rue des Favorites",,,,relation+way
"Rue des Fermiers",,,,relation
"Rue des Feuillantines",,,,relation
"Rue des Fillettes",,,,relation
"Rue des Fontaines du Temple",,,,relation
"Rue des Forges",,,,relation
"Rue des Fougères",,,,relation
"Rue des Francs Bourgeois",,,,relation+way
"Rue des Gardes",,,,relation
"Rue des Gâtines",,,,relation
"Rue des Gobelins",,,,relation
"Rue des Grands Augustins",,,,relation
"Rue des Grands Champs",,,,relation
"Rue des Grands Degrés",,,,relation
"Rue des Guillemites",,,,relation
"Rue des Haies",,,,relation
"Rue des Hautes Formes",,,,relation
"Rue des Immeubles Industriels",,,,relation
"Rue des Islettes",,,,relation
"Rue des Jeûneurs",,,,relation
"Rue des Juges Consuls",,,,relation
"Rue des Lions Saint-Paul",,,,relation
"Rue des Longues Raies",,,,relation
"Rue des Lyanes",,,,relation
"Rue des Maraîchers",,,,relation
"Rue des Marchais",,,,relation
"Rue des Mariniers",,,,relation
"Rue des Marmousets",,,,relation
"Rue des Martyrs",,,,relation
"Rue des Mathurins",,,,relation
"Rue des Mauvais Garçons",,,,relation
"Rue des Messageries",,,,relation
"Rue des Mignottes",,,,relation
"Rue des Moines",,,,relation
"Rue des Montibœufs",,,,relation
"Rue des Morillons",,,,relation
"Rue des Moulins",,,,relation
"Rue des Nanettes",,,,relation+way
"Rue des Nonnains d'Hyères",,,,relation
"Rue des Orteaux",,,,relation
"Rue des Panoramas",,,,relation
"Rue des Panoyaux",,,,relation
"Rue des Partants",,,,relation
"Rue des Patriarches",,,,relation
"Rue des Perchamps",,,,relation
"Rue des Périchaux",,,,relation
"Rue des Petites-Écuries",,,,relation
"Rue des Petits Carreaux",,,,relation
"Rue des Petits Champs",,,,relation
"Rue des Petits Hôtels",,,,relation
"Rue des Petits Pères",,,,relation
"Rue des Plantes",,,,relation
"Rue des Plâtrières",,,,relation
"Rue des Poissonniers",,,,relation
"Rue des Portes Blanches",,,,relation
"Rue des Prairies",,,,relation
"Rue des Prêcheurs",,,,relation
"Rue des Prêtres Saint-Germain l'Auxerrois",,,,relation
"Rue des Prouvaires",,,,relation
"Rue des Pruniers",,,,relation
"Rue des Quatre Fils",,,,relation
"Rue des Quatre-Vents",,,,relation
"Rue des Rasselins",,,,relation
"Rue des Reculettes",,,,relation
"Rue des Réglises",,,,relation
"Rue des Réservoirs",,,,relation
"Rue des Rigoles",,,,relation+way
