name,source,gender,wikidata,type
"Rue des Rondeaux",,,,relation
"Rue des Rondonneaux",,,,relation
"Rue des Sablons",,,,relation
"Rue des Saussaies",,,,relation
"Rue des Sept Arpents",,,,relation
"Rue des Solitaires",,,,relation
"Rue des Taillandiers",,,,relation
"Rue des Tanneries",,,,relation
"Rue des Tapisseries",,,,relation
"Rue des Terres au Curé",,,,relation
"Rue des Tourelles",,,,relation+way
"Rue des Trois Bornes",,,,relation
"Rue des Trois Couronnes",,,,relation
"Rue des Trois Portes",,,,relation
"Rue des Ursins",,,,relation
"Rue des Vallées",,,,relation
"Rue des Vignoles",,,,relation
"Rue des Villegranges",,,,relation+way
"Rue des Vinaigriers",,,,relation
"Rue des Volontaires",,,,relation
"Rue des Volubilis",,,,relation
"Rue du Baigneur",,,,relation
"Rue du Bastion",,,,relation
"Rue du Bouloi",,,,relation
"Rue du Bouquet de Longchamp",,,,relation
"Rue du Bourg l'Abbé",,,,relation
"Rue du Buisson Saint-Louis",,,,relation
"Rue du Calvaire",,,,relation
"Rue du Cange",,,,relation
"Rue du Capitaine Scott",,,,relation
"Rue du Chalet",,,,relation
"Rue du Champ de l'Alouette",,,,relation
"Rue du Chat Qui Pêche",,,,relation
"Rue du Château Landon",,,,way
"Rue du Château d'Eau",,,,relation+way
"Rue du Château des Rentiers",,,,relation
"Rue du Chemin Vert",,,,relation+way
"Rue du Chevaleret",,,,relation
"Rue du Cimetière Saint-Benoist",,,,relation
"Rue du Cirque",,,,relation
"Rue du Clos",,,,relation
"Rue du Colonel Gillon",,,,way
"Rue du Commandeur",,,,relation
"Rue du Croissant",,,,relation
"Rue du Débarcadère",,,,relation
"Rue du Départ",,,,relation
"Rue du Faubourg Montmartre",,,,relation
"Rue du Faubourg Poissonnière",,,,relation
"Rue du Faubourg Saint-Denis",,,,relation
"Rue du Faubourg du Temple",,,,relation
"Rue du Fauconnier",,,,relation
"Rue du Fer à Moulin",,,,relation
"Rue du Fouarre",,,,relation
"Rue du Four",,,,relation+way
"Rue du Grenier Saint-Lazare",,,,relation
"Rue du Grenier sur l'Eau",,,,relation
"Rue du Gril",,,,relation
"Rue du Guignier",,,,relation
"Rue du Hameau",,,,relation
"Rue du Haut Pavé",,,,relation
"Rue du Helder",,,,relation
"Rue du Jardinet",,,,relation
"Rue du Jour",,,,relation
"Rue du Marché Ordener",,,,way
"Rue du Marché Popincourt",,,,relation
"Rue du Marché Saint-Honoré",,,,relation
"Rue du Marquis d'Arlandes",,,,relation
"Rue du Moulin",,,,relation
"Rue du Moulin Vert",,,,relation
"Rue du Moulin de la Pointe",,,,relation
"Rue du Moulin des Prés",,,,relation
"Rue du Moulin-Joly",,,,relation
"Rue du Noyer Durand",,,,relation
"Rue du Parc",,,,relation
"Rue du Pas de la Mule",,,,relation
"Rue du Pélican",,,,relation
"Rue du Petit Moine",,,,relation
"Rue du Petit Musc",,,,relation
"Rue du Plat d'Étain",,,,relation
"Rue du Plateau",,,,relation
"Rue du Pot de Fer",,,,relation
"Rue du Poteau",,,,relation
"Rue du Pré",,,,relation
"Rue du Pré aux Chevaux",,,,relation
"Rue du Prévôt",,,,relation
"Rue du Puits de l'Ermite",,,,relation
"Rue du Regard",,,,relation
"Rue du Renard",,,,relation+way
"Rue du Retrait",,,,relation
"Rue du Rocher",,,,relation
"Rue du Roi Doré",,,,relation
"Rue du Roule",,,,relation
"Rue du Sabot",,,,relation
"Rue du Sentier",,,,relation
"Rue du Talus du Cours",,,,relation
"Rue du Vélodrome",,,,relation
"Rue du Vertbois",,,,relation
"Rue résidentielle",,,,way
"Ruelle Fraisier",,,,relation
"Ruelle Planchette",,,,relation
"Ruelle Sourdis",,,,relation
"Ruelle au Père Fragile",,,,relation
"Ruelle de la Roche",,,,way
"Ruelle du Soleil d'Or",,,,relation
"Saint-Marcel Jeanne d'Arc",,,,way
"Sente à Bigot",,,,relation
"Sente des Dorées",,,,relation
"Sentier Briens",,,,relation
"Sentier Nature (petite ceinture)",,,,way
"Sentier Rouvray",,,,relation
"Sentier de la Pointe",,,,relation+way
"Sentier des Écuyers",,,,relation
"Sentier du Chemin de Fer",,,,way
"Sentier du Tunnel",,,,way
Sortie,,,,way
"Sortie 1 : Boulevard Brune",,,,way
"Sortie 2 : Raymond Losserand",,,,way
"Sortie Turbigo",,,,way
"Sortie Turbigo (Voie S1)",,,,way
"Sortie de Métro ""Porte de Clichy (1)""",,,,way
"Souterrain Berger Est",,,,way
"Souterrain Grande Boucle (Voie BCL)",,,,way
"Souterrain Sortie Hôtel de Ville (Voie S2)",,,,way
"Souterrain de la Petite Boucle (Voie Z)",,,,way
"Square Alice",,,,relation
"Square Bréguet-Sabin",,,,relation
"Square Caulaincourt",,,,relation
"Square Dunois",,,,relation
"Square Gaston Bertandeau",,,,relation
"Square Grangé",,,,relation
"Square Louise et Tony",,,,relation
"Square Marguerite",,,,way
"Square Mignot",,,,relation
"Square Monceau",,,,relation
"Square Pétrelle",,,,relation
"Square Roger-Coquoin",,,,relation
"Square Saint-Irénée",,,,relation
"Square Saint-Romain",,,,relation
"Square Trudaine",,,,relation
"Square Vermenouze",,,,relation
"Square Villaret de Joyeuse",,,,relation
"Square d'Urfé",,,,relation
"Square de Chaillot",,,,relation
"Square de Clignancourt",,,,relation
"Square de Luynes",,,,relation
"Square de Montsouris",,,,relation
"Square de Padirac",,,,relation
"Square de Port-Royal",,,,relation
"Square de Robiac",,,,relation
"Square de Rocamadour",,,,relation
"Square de Vaucluse",,,,relation
"Square de l'Esterel",,,,relation
"Square de l'Opéra Louis Jouvet",,,,relation
"Square de l'Union",,,,relation
"Square de la Mutualité",,,,relation
"Square de la Place-des-Martyrs-Juifs-du-Vélodrome-d'Hiver",,,,way
"Square de la Salamandre",,,,relation
"Square des Cardeurs",,,,relation
"Square des Écrivains Combattants Morts pour la France",,,,relation
"Square du Croisic",,,,relation
"Square du Diapason",,,,relation
"Square du Graisivaudan",,,,relation
"Square du Laonnais",,,,relation
"Square du Nouveau Belleville",,,,relation
"Square du Périgord",,,,relation
"Square du Quercy",,,,relation
"Square du Roule",,,,relation
"Square du Vivarais",,,,relation
"Terrasse de l'Orangerie",,,,relation+way
"Terrasse des Tuileries",,,,way
"Terrasse du Bord de l'Eau",,,,way
"Tunnel Chaumont Pantin",,,,way
"Tunnel Concorde",,,,way
"Tunnel Grand-Maillot",,,,way
"Tunnel Villette Pantin",,,,way
"Tunnel d'Italie",,,,way
"Tunnel d'Orléans",,,,way
"Tunnel de l'Étoile",,,,way
"Tunnel des Noisettes",,,,way
"Villa Adrienne Simon",,,,relation
"Villa Amalia",,,,relation
"Villa Amélie",,,,relation
"Villa André Moynet",,,,relation
"Villa Baumann",,,,relation
"Villa Boissière",,,,relation
"Villa Bolero",,,,relation
"Villa Bosquet",,,,relation
"Villa Brune",,,,relation
"Villa Cantate",,,,relation
"Villa Carnot",,,,relation
"Villa Castel",,,,relation
"Villa Championnet",,,,relation
"Villa Chanez",,,,relation
"Villa Croix Nivert",,,,relation
"Villa Damremont",,,,relation
"Villa Dancourt",,,,relation
"Villa Daviel",,,,relation
"Villa Désirée",,,,relation
"Villa Dufresne",,,,relation
"Villa Duret",,,,way
"Villa Duthy",,,,relation
"Villa Exelmans",,,,relation
"Villa Fleurie",,,,relation
"Villa Flore",,,,relation
"Villa Fondary",,,,relation
"Villa Gabriel",,,,relation
"Villa Gagliardini",,,,relation
"Villa Georgina",,,,relation
"Villa Hallé",,,,relation
"Villa Hardy",,,,relation
"Villa Henri Chevreau",,,,relation
"Villa Herran",,,,relation
"Villa Industrielle",,,,relation
"Villa Jacquemont",,,,relation
"Villa Jamot",,,,relation
"Villa Jocelyn",,,,relation
"Villa Juge",,,,relation
"Villa La Fresnaye",,,,relation
"Villa Lantiez",,,,relation
"Villa Léandre",,,,relation
"Villa Lecourbe",,,,relation
"Villa Léone",,,,relation
"Villa Letellier",,,,relation
"Villa Malakoff",,,,relation
"Villa Manin",,,,relation
"Villa Marguerite",,,,relation
"Villa Méridienne",,,,relation
"Villa Moderne",,,,relation
"Villa Monceau",,,,relation
"Villa Murat",,,,relation
"Villa Niel",,,,relation
"Villa Nouvelle",,,,relation
"Villa Ordener",,,,relation
"Villa Pelleport",,,,relation
"Villa Perreur",,,,relation
"Villa Raynouard",,,,way
"Villa Riberolle",,,,relation
"Villa Saint-Ange",,,,relation
"Villa Saint-Fargeau",,,,relation
"Villa Saint-Jacques",,,,relation
"Villa Saint-Michel",,,,relation
"Villa Sainte-Croix",,,,relation
"Villa Sainte-Marie",,,,relation
"Villa Sommeiller",,,,relation
"Villa Toccata",,,,relation
"Villa Violet",,,,relation
"Villa Virginie",,,,relation
"Villa d'Hauterive",,,,relation
"Villa de Beauséjour",,,,relation
"Villa de Bellevue",,,,relation
"Villa de Fontenay",,,,relation
"Villa de Guelma",,,,relation
"Villa de Longchamp",,,,relation
"Villa de Lourcine",,,,relation
"Villa de l'Ermitage",,,,relation
"Villa de la Faisanderie",,,,relation
"Villa de la Grande Armée",,,,relation
"Villa de la Porte Dorée",,,,relation
"Villa de la Saulaie",,,,relation
"Villa de la Terrasse",,,,relation
"Villa de la Tour",,,,relation
"Villa des Boërs",,,,relation
"Villa des Buttes-Chaumont",,,,relation
"Villa des Enfants Terribles",,,,relation
"Villa des Entrepreneurs",,,,relation
"Villa des Falaises",,,,relation
"Villa des Glizières",,,,relation
"Villa des Gobelins",,,,relation
"Villa des Guignières",,,,relation
"Villa des Hautes Traverses",,,,relation
"Villa des Hauts de Belleville",,,,relation
"Villa des Houseaux",,,,relation
"Villa des Lilas",,,,relation
"Villa des Lions",,,,relation
"Villa des Lyanes",,,,relation
"Villa des Nymphéas",,,,relation
"Villa des Plantes",,,,relation
"Villa des Trois Couronnes",,,,relation
"Villa du Bois d'Orme",,,,relation
"Villa du Clos de Malevart",,,,relation
"Villa du Lavoir",,,,relation
"Villa du Mont Tonnerre",,,,relation
"Villa du Moulin Dagobert",,,,relation
"Villa du Parc",,,,relation
"Villa du Vieux Chemin d'Ivry",,,,relation
"Village Saint-Honoré",,,,way
"Voie A/15",,,,relation
"Voie A/2",,,,relation
"Voie A/7",,,,relation
"Voie A/8",,,,relation
"Voie A/9",,,,relation
"Voie AA/19",,,,relation
"Voie AB/20",,,,relation
"Voie AC/16",,,,relation
"Voie AC/18",,,,relation
"Voie AC/19",,,,relation
"Voie AD/15",,,,relation+way
"Voie AD/16",,,,way
"Voie AD/18",,,,relation
"Voie AD/19",,,,relation
"Voie AF/14",,,,relation
"Voie AF/16",,,,relation
"Voie AG/18",,,,relation
"Voie AH/16",,,,relation
"Voie AH/20",,,,relation
"Voie AI/12",,,,relation
"Voie AJ/13",,,,relation
"Voie AK/16",,,,relation
"Voie AN/20",,,,relation
"Voie AO/12",,,,relation
"Voie AO/14",,,,relation
"Voie AO/19",,,,relation
"Voie AP/14",,,,relation
"Voie AP/19",,,,relation
"Voie AQ/16",,,,relation
"Voie AQ/17",,,,relation
"Voie AR/14",,,,relation
"Voie AR/16",,,,relation
"Voie AR/17",,,,relation
"Voie AS/14",,,,relation
"Voie AS/16",,,,relation
"Voie AS/17",,,,relation
"Voie AT/14",,,,relation
"Voie AT/16",,,,relation
"Voie AT/17",,,,relation
"Voie AT/19",,,,relation
"Voie AU/14",,,,relation
"Voie AU/16",,,,relation
"Voie AU/17",,,,relation
"Voie AU/18",,,,relation
"Voie AV/14",,,,relation
"Voie AV/16",,,,relation
"Voie AV/17",,,,relation
"Voie AW/14",,,,relation
"Voie AW/16",,,,relation
"Voie AW/17",,,,relation
"Voie AW/18",,,,relation
"Voie AX/14",,,,relation
"Voie AX/16",,,,relation
"Voie AX/17",,,,relation
"Voie AX/20",,,,relation
"Voie AY/14",,,,relation
"Voie AY/16",,,,relation
"Voie AY/17",,,,relation
"Voie AY/18",,,,relation
"Voie AZ/14",,,,relation
"Voie AZ/16",,,,relation
"Voie AZ/17",,,,relation
"Voie AZ/18",,,,relation
"Voie B/11",,,,relation
"Voie B/14",,,,relation
"Voie B/15",,,,relation
"Voie B/18",,,,relation
"Voie B/19",,,,relation
"Voie B/4",,,,relation
"Voie B/5",,,,relation
"Voie B/6",,,,relation
"Voie BA/14",,,,relation
"Voie BA/16",,,,relation
"Voie BA/17",,,,relation
"Voie BA/20",,,,relation
"Voie BB/14",,,,relation
"Voie BB/16",,,,relation
"Voie BB/17",,,,relation
"Voie BC/14",,,,relation
"Voie BC/16",,,,relation
"Voie BC/17",,,,relation
"Voie BC/18",,,,relation
"Voie BD/14",,,,relation
"Voie BD/16",,,,relation
"Voie BD/17",,,,relation
"Voie BD/18",,,,relation
"Voie BE/14",,,,relation
"Voie BE/16",,,,relation
"Voie BE/17",,,,relation
"Voie BE/18",,,,relation
"Voie BF/14",,,,relation
"Voie BF/16",,,,relation
"Voie BF/17",,,,relation
"Voie BF/18",,,,relation
"Voie BG/14",,,,relation
"Voie BG/16",,,,relation
"Voie BG/17",,,,relation
"Voie BG/18",,,,relation
"Voie BG/19",,,,relation
"Voie BH/16",,,,relation
"Voie BH/17",,,,relation
"Voie BH/18",,,,relation
"Voie BH/20",,,,relation
"Voie BI/16",,,,relation
"Voie BI/17",,,,relation
"Voie BI/18",,,,relation
"Voie BJ/16",,,,relation
"Voie BJ/17",,,,relation
"Voie BJ/18",,,,relation
"Voie BK/16",,,,relation
"Voie BK/18",,,,relation
"Voie BL/16",,,,relation
"Voie BL/18",,,,relation
"Voie BM/16",,,,relation
"Voie BM/18",,,,relation
"Voie BN/16",,,,relation
"Voie BN/18",,,,relation
"Voie BN/19",,,,relation
"Voie BN/20",,,,relation
"Voie BO/16",,,,relation
"Voie BO/17",,,,relation
"Voie BO/18",,,,relation
"Voie BP/16",,,,relation
"Voie BP/17",,,,relation
"Voie BP/18",,,,relation
"Voie BQ/16",,,,relation
"Voie BQ/18",,,,relation
"Voie BR/15",,,,relation
"Voie BR/16",,,,relation
"Voie BR/18",,,,relation
"Voie BS/16",,,,relation
"Voie BS/18",,,,relation
"Voie BT/16",,,,relation
"Voie BT/18",,,,relation
"Voie BT/19",,,,relation
"Voie BU/16",,,,relation
"Voie BU/18",,,,relation
"Voie BU/20",,,,relation
"Voie BV/15",,,,relation
"Voie BV/16",,,,relation
"Voie BV/18",,,,relation
"Voie BW/16",,,,relation
"Voie BX/16",,,,relation
"Voie BX/20",,,,relation
"Voie BY/16",,,,relation
"Voie BY/20",,,,relation
"Voie BZ/15",,,,relation
"Voie BZ/16",,,,relation
"Voie C/10",,,,relation
"Voie C/14",,,,relation
"Voie C/18",,,,relation
"Voie C/19",,,,relation
"Voie CA/15",,,,relation
"Voie CA/16",,,,relation
"Voie CA/20",,,,relation
"Voie CB/15",,,,relation
"Voie CB/16",,,,relation
"Voie CB/20",,,,relation
"Voie CC/12",,,,relation
"Voie CC/14",,,,relation
"Voie CC/15",,,,relation
"Voie CC/16",,,,relation
"Voie CD/12",,,,relation
"Voie CD/14",,,,relation
"Voie CD/15",,,,relation
"Voie CD/16",,,,relation
"Voie CD/18",,,,relation
"Voie CD/20",,,,relation
"Voie CE/12",,,,relation
"Voie CE/15",,,,relation
"Voie CE/16",,,,relation
"Voie CF/12",,,,relation
"Voie CF/15",,,,relation
"Voie CF/16",,,,relation
"Voie CG/12",,,,relation
"Voie CG/15",,,,relation
"Voie CG/16",,,,relation
"Voie CH/12",,,,relation
"Voie CH/15",,,,relation
"Voie CH/16",,,,relation
"Voie CI/12",,,,relation
"Voie CI/15",,,,relation
"Voie CI/16",,,,relation
"Voie CJ/12",,,,relation
"Voie CJ/15",,,,relation
"Voie CJ/16",,,,relation
"Voie CJ/20",,,,relation
"Voie CK/12",,,,relation
"Voie CK/16",,,,relation
"Voie CL/12",,,,relation
"Voie CM/12",,,,relation
"Voie CM/16",,,,relation
"Voie CN/12",,,,relation
"Voie CN/16",,,,relation
"Voie CO/12",,,,relation
"Voie CP/12",,,,relation
"Voie CQ/12",,,,relation
"Voie CQ/15",,,,relation
"Voie CR/12",,,,relation
"Voie CR/15",,,,relation
"Voie CR/19",,,,relation
"Voie CS/12",,,,relation
"Voie CS/19",,,,relation
"Voie CT/12",,,,relation
"Voie CT/15",,,,relation
"Voie CT/19",,,,relation
"Voie CU/12",,,,relation
"Voie CU/17",,,,relation
"Voie CU/19",,,,relation
"Voie CV/12",,,,relation
"Voie CV/15",,,,relation
"Voie CV/19",,,,relation
"Voie CW/12",,,,relation
"Voie CW/15",,,,relation
"Voie CW/19",,,,relation
"Voie CX/12",,,,relation
"Voie CX/19",,,,way
"Voie CY/12",,,,relation
"Voie CY/19",,,,relation
"Voie CZ/12",,,,relation
"Voie D/12",,,,relation
"Voie D/17",,,,relation
"Voie D/19",,,,relation
"Voie D/5",,,,relation
"Voie D/8",,,,relation
"Voie D/9",,,,relation
"Voie DA/12",,,,relation
"Voie DA/19",,,,relation
"Voie DB/12",,,,relation
"Voie DB/19",,,,relation
"Voie DC/12",,,,relation
"Voie DC/13",,,,relation
"Voie DC/19",,,,relation
"Voie DD/13",,,,relation
"Voie DD/19",,,,relation
"Voie DF/12",,,,relation
"Voie DF/13",,,,relation
"Voie DF/19",,,,relation
"Voie DG/13",,,,relation
"Voie DG/19",,,,relation
"Voie DH/13",,,,relation
"Voie DH/19",,,,relation
"Voie DI/13",,,,relation
"Voie DI/19",,,,relation
"Voie DJ/13",,,,relation
"Voie DJ/19",,,,relation
"Voie DK/13",,,,relation
"Voie DK/19",,,,relation
"Voie DK/20",,,,relation
"Voie DL/13",,,,relation
"Voie DM/13",,,,relation
"Voie DM/20",,,,relation
"Voie DN/13",,,,relation
"Voie DO/13",,,,relation
"Voie DP/13",,,,relation
"Voie DQ/13",,,,relation
"Voie DR/13",,,,relation
"Voie DS/13",,,,relation
"Voie DT/13",,,,relation
"Voie DV/13",,,,relation
"Voie E/17",,,,relation
"Voie E/18",,,,relation
"Voie E/6",,,,relation
"Voie E/7",,,,relation
"Voie E/8",,,,relation
"Voie E/9",,,,relation
"Voie EA/20",,,,relation
"Voie EC/20",,,,relation
"Voie ED/20",,,,relation
"Voie EE/20",,,,relation
"Voie EF/20",,,,relation
"Voie EG/20",,,,relation
"Voie EH/20",,,,relation
"Voie EJ/20",,,,relation
"Voie EK/20",,,,relation
"Voie EL/20",,,,relation
"Voie EM/20",,,,relation
"Voie EN/20",,,,relation
"Voie EO/20",,,,relation
"Voie EP/20",,,,relation
"Voie EQ/20",,,,relation
"Voie ER/20",,,,relation
"Voie ES/20",,,,relation
"Voie ET/20",,,,relation
"Voie EU/20",,,,relation
"Voie EV/20",,,,relation
"Voie EW/20",,,,relation
"Voie EX/20",,,,relation
"Voie EZ/20",,,,relation
"Voie F/14",,,,relation
"Voie F/16",,,,relation
"Voie F/7",,,,relation
"Voie F/9",,,,relation
"Voie FD/20",,,,relation
"Voie FI/13",,,,relation
"Voie FI/20",,,,relation
"Voie FJ/20",,,,relation
"Voie FK/20",,,,relation
"Voie FL/20",,,,way
"Voie FS/20",,,,relation
"Voie G/15",,,,relation
"Voie G/17",,,,relation
"Voie G/5",,,,relation
"Voie G/9",,,,relation
"Voie GC/13",,,,relation
"Voie GH/13",,,,relation
"Voie GI/13",,,,relation
"Voie GJ/13",,,,relation
"Voie GQ/13",,,,relation
"Voie GW/13",,,,relation
"Voie Georges Pompidou",,,,relation
"Voie H/12",,,,relation
"Voie H/17",,,,relation
"Voie H/19",,,,relation
"Voie H/5",,,,relation
"Voie H/8",,,,relation
"Voie I/20",,,,relation
"Voie J/20",,,,relation
"Voie K/17",,,,relation
"Voie L/10",,,,relation
"Voie L/16",,,,relation
"Voie M/16",,,,relation
"Voie M/18",,,,relation
"Voie M/19",,,,relation
"Voie N/13",,,,relation
"Voie N/18",,,,relation
"Voie N/19",,,,relation
"Voie P/16",,,,relation
"Voie P/19",,,,relation
"Voie Q/17",,,,relation
"Voie R/11",,,,relation
"Voie R/18",,,,relation
"Voie R/19",,,,relation
"Voie S/15",,,,relation
"Voie S/17",,,,relation
"Voie S/19",,,,relation
"Voie T/16",,,,relation
"Voie T/20",,,,relation
"Voie U/19",,,,relation
"Voie V/12",,,,relation
"Voie V/16",,,,relation
"Voie W/16",,,,relation
"Voie X/16",,,,relation
"Voie Y/18",,,,relation
"Voie Y/19",,,,relation
"Voie Z/16",,,,relation
"Voie d'accès vélostation Gare du Nord",,,,way
"Voie de/13",,,,relation
"Voie de/19",,,,relation
"Voie du/13",,,,relation
"avenue Michel Bizot",,,,way
"rampe PMR",,,,way
"rue de rennes",,,,way
"villa Curial",,,,relation
